,Formalism,#Set,index,k,QQ,t,phi_x,F1,F2,ReH_true,ReE_true,ReHTilde_true,c0_true,F,sigmaF
0,BKM10,1.0,0.0,5.8,1.82,-0.17,4.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.1622494478625374,0.008070012973890255
1,BKM10,1.0,1.0,5.8,1.82,-0.17,12.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.1542229832059867,0.00795433148556037
2,BKM10,1.0,2.0,5.8,1.82,-0.17,20.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.1565092918147822,0.007732542548490357
3,BKM10,1.0,3.0,5.8,1.82,-0.17,28.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.1540127774504302,0.00742205243503756
4,BKM10,1.0,4.0,5.8,1.82,-0.17,36.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.13917367753901225,0.007045164468021749
5,BKM10,1.0,5.0,5.8,1.82,-0.17,44.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.14069173709766183,0.0066257881234758126
6,BKM10,1.0,6.0,5.8,1.82,-0.17,52.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.12862243102484744,0.00618656887385632
7,BKM10,1.0,7.0,5.8,1.82,-0.17,60.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.11688104134775978,0.0057469082917949105
8,BKM10,1.0,8.0,5.8,1.82,-0.17,68.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.10849829231282825,0.00532198303902395
9,BKM10,1.0,9.0,5.8,1.82,-0.17,76.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.0970576321217924,0.004922605864922883
10,BKM10,1.0,10.0,5.8,1.82,-0.17,84.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.09679891170702926,0.004555652477270039
11,BKM10,1.0,11.0,5.8,1.82,-0.17,92.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.08962578833335738,0.004224778289765782
12,BKM10,1.0,12.0,5.8,1.82,-0.17,100.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.08409861636621274,0.003931212974792786
13,BKM10,1.0,13.0,5.8,1.82,-0.17,108.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.07243805524106615,0.0036745003903546833
14,BKM10,1.0,14.0,5.8,1.82,-0.17,116.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.06481947149621102,0.0034531193327844117
15,BKM10,1.0,15.0,5.8,1.82,-0.17,124.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.06876418020785503,0.00326496731885767
16,BKM10,1.0,16.0,5.8,1.82,-0.17,132.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.06452475632223004,0.0031077164189215155
17,BKM10,1.0,17.0,5.8,1.82,-0.17,140.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.06142571650337169,0.0029790623074092758
18,BKM10,1.0,18.0,5.8,1.82,-0.17,148.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.05907980481364024,0.002876890713513922
19,BKM10,1.0,19.0,5.8,1.82,-0.17,156.0,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,0.059439551464895754,0.0027993836408011855
