,Unnamed: 0,ReH,ReE,ReHtilde,SetNum
0,0,0.2282776124296465,-0.5685730262822623,-0.4204251379226069,152
1,1,0.0650283602460664,-0.744105396311337,-0.1200258190246609,152
2,2,0.07005744946688475,-0.5597826188777227,-0.2620032222875378,152
3,3,0.14144934004469473,-0.49916519031523715,-0.2947600472394884,152
4,4,0.006596164040963237,-1.1426309192070716,0.4070046209640536,152
5,5,0.1320139121478331,-0.5164593231868964,-0.25647915316057923,152
6,6,0.21819459021627677,-0.4634029057398625,-0.5098996879924018,152
7,7,0.2782558280250185,-0.11516743888890066,-0.9677494893256252,152
8,8,0.13515310016181603,-1.0264179953407095,0.09531426230423008,152
9,9,0.08242740002011897,-1.0113319927865412,0.056712547339026566,152
10,10,0.21198033478011713,-0.3411681987916836,-0.40090381364715744,152
11,11,0.01203990764237364,-1.230337823553793,0.5026458185716013,152
12,12,0.07071107727081395,-0.7545992151313056,-0.028548825675139788,152
13,13,0.18797829369412017,-0.4922182704107487,-0.2716951976235256,152
14,14,0.1846263956726324,-0.4834719807988856,-0.2868925985260007,152
15,15,0.17877568742949967,-0.8336640759407944,-0.2145880094194696,152
16,16,0.19410618744758876,-0.4935152665434535,-0.5215953108572372,152
17,17,0.20504194254977662,-0.452989892801072,-0.5439633908519446,152
18,18,0.19171550678482027,-0.8361810190346014,-0.12659566700897296,152
19,19,0.1207896143825171,-0.8389082855427829,-0.16559407055511652,152
20,20,0.22807791582638276,-0.832904059061218,-0.12532406914045455,152
21,21,0.08259917695610176,-1.0364969358170366,0.0558327318513245,152
22,22,0.149761237940848,-0.7319029338899007,-0.26616475043640586,152
23,23,0.26012389698484084,-0.2802921328089441,-0.748118071827993,152
24,24,0.3272136744242114,-0.25119649039634895,-0.7495650217491271,152
25,25,0.26070843544261696,-0.42238403221033227,-0.5461501288490582,152
26,26,0.10255949129215662,-0.7895196828305784,-0.17393942776250726,152
27,27,0.021557793200654006,-1.5042776718130542,0.5899579832376255,152
28,28,0.13867653851193654,-0.8231714919167309,-0.12715051364118504,152
29,29,0.21695571413252213,-0.6278335187887865,-0.3156485956840558,152
30,30,0.14109561205668608,-0.7629205675218682,-0.18550985332054049,152
31,31,0.2598561757684985,-0.3390789659777775,-0.6178223533614171,152
32,32,0.2465907846998003,-0.455659437832877,-0.5177079500916657,152
33,33,0.1652993609084204,-0.5892211996920235,-0.40821124191739333,152
34,34,0.16031499047672154,-0.9786535338093583,0.05258759268199253,152
35,35,0.13530547529511183,-0.9183350200352506,-0.03239127240866648,152
36,36,-0.001133088256212845,-1.18794658948386,0.2319847626983671,152
37,37,0.17546673364200757,-0.46943523952482596,-0.5200425431197909,152
38,38,0.2520833877189524,-0.4923931928543869,-0.46113464566474605,152
39,39,0.10552595594075764,-0.878589582104694,-0.078494299752645,152
40,40,0.14824529465043243,-0.8019489500524103,-0.21172180730699244,152
41,41,0.2118948012231507,-0.454712328444937,-0.5277873814319965,152
42,42,0.3310969925534364,-0.42074271637880767,-0.5012647757740528,152
43,43,0.15041699521092555,-0.8188059651736713,-0.13802042302514084,152
44,44,0.030198575313082877,-1.3734942844553129,0.44779699888647023,152
45,45,0.11738412479629087,-1.1247895206045324,0.1967672553751029,152
46,46,0.06610208439963396,-1.301121975593866,0.38491985172560117,152
47,47,0.1763464397687071,-0.5558378017496447,-0.43519895534709807,152
48,48,0.209385107063413,-0.8213085825421049,-0.10962779688900126,152
49,49,0.21478992875577496,-0.8660298974136671,-0.06711191546482113,152
50,50,0.05144011844851348,-1.2956952359497396,0.3093813185063849,152
51,51,0.16967754330983312,-0.5552911848098335,-0.4702492504497704,152
52,52,0.2852093631257483,-0.12659260775246148,-0.8918080622973574,152
53,53,0.12033497335980234,-0.7782261557677456,-0.24805855268401308,152
54,54,0.12074832639997028,-1.056756860093999,0.07916055379393681,152
55,55,0.06422803588523773,-1.2733209852946306,0.2976096495396264,152
56,56,0.23136711290016335,-0.6665899950752813,-0.3619007715118057,152
57,57,0.19798666628861586,-0.9310536114484519,-0.07597634864533763,152
58,58,0.13832624133050078,-1.3695299198801951,0.437636436836815,152
59,59,0.15274142581573943,-0.9990026809197766,-0.00022060456608336706,152
60,60,0.19465227721101633,-0.8109108894440351,-0.2713981495069234,152
61,61,0.26196694993640823,-0.48029750888562384,-0.5493184190837196,152
62,62,0.13011218057350574,-1.0897919514117966,0.10237446269003245,152
63,63,0.1930526932224326,-0.6273101746124742,-0.4283545385631158,152
64,64,0.15984851908651485,-0.9181001367396115,-0.0890749217365582,152
65,65,0.0946064084420335,-1.085840395228101,0.10083489709110181,152
66,66,0.04033649043161516,-1.1388836798881783,0.102147082615192,152
67,67,0.16453890488603953,-0.7864816035429676,-0.2511515996494988,152
68,68,0.17023155941947984,-0.7943928781205788,-0.265304604351019,152
69,69,0.21236588645667903,-0.8038296697883112,-0.23550956321032607,152
70,70,0.2642167309223478,-0.2492347136343401,-0.8572632061615569,152
71,71,0.19510478876758233,-0.7827081300432773,-0.24208735031847523,152
72,72,0.0784961689025515,-1.0188048638040355,-0.04570634273081612,152
73,73,0.19686171664380847,-0.7749579858669068,-0.26679287785774364,152
74,74,0.15690287588469984,-0.4365731347418323,-0.6755535879203444,152
75,75,0.1727237446353293,-0.6813140781648428,-0.38113316520176727,152
76,76,0.17316478073542835,-0.8737188250133875,-0.13928729310081223,152
77,77,0.22338303448721136,-0.509779956347671,-0.5256519801289081,152
78,78,0.11828808317634905,-1.1388253514782214,0.10843272780686293,152
79,79,0.2083655659929585,-0.7266167726202558,-0.3361741299212621,152
80,80,0.1834321200743223,-0.7569119878615194,-0.2803307788691642,152
81,81,0.07557454134674532,-1.028403819229751,-0.017409432098915073,152
82,82,0.12325742904133316,-0.8913301539314429,-0.19215721926681287,152
83,83,0.0857475926567284,-1.148191037737691,0.08375008100090038,152
84,84,0.037729314043744196,-1.2326048460492864,0.15993337812005684,152
85,85,0.178813307998124,-1.03986909541539,-0.027337618669966823,152
86,86,0.25891294056836717,-0.6232662808095717,-0.4852270765957839,152
87,87,0.23916415320306797,-0.5784238094381027,-0.5540163287116054,152
88,88,0.19358920038819152,-1.3190453730160001,0.2839094871095574,152
89,89,0.2200582280072803,-0.7256324309964659,-0.39610086673479733,152
90,90,0.16079009803519712,-1.0336719739311446,-0.06449298583859688,152
91,91,0.21316076884846163,-0.7230983786543131,-0.3927690216287277,152
92,92,0.18100961572300056,-0.8934743246987529,-0.2066484395641579,152
93,93,0.20617955068780036,-0.9787674424235553,-0.10335892198139077,152
94,94,-0.03278316616655324,-1.43796096950007,0.3114973180180737,152
95,95,0.1774045478371855,-0.8481279414899187,-0.2966545987183046,152
96,96,0.15039061349141833,-1.206258152323816,0.11431419131194943,152
97,97,0.1904003248307427,-0.7972594882073369,-0.35524791954175844,152
98,98,0.1219017872304332,-0.8787330277171247,-0.2989343761104982,152
99,99,0.2813532548417548,-0.3860990313209701,-0.7923118736946022,152
100,100,0.35593567722846264,-0.2740785560996079,-0.9001104568022982,152
101,101,0.18731804088439571,-0.6746976440592884,-0.509209207227669,152
102,102,0.3124822642159136,-0.49232437914360894,-0.6937141998922949,152
103,103,0.20037675543300995,-0.8184226970819811,-0.32469067791088274,152
104,104,0.220338252805814,-0.8145326923348422,-0.32169856486249454,152
105,105,0.2203885318676547,-0.8112509606077917,-0.3270661708073149,152
106,106,0.15468042304766635,-1.0256221065936533,-0.11122971583132679,152
107,107,0.17478293840097395,-0.7331927514633607,-0.4421407825044527,152
108,108,0.17182203402509458,-1.1535735340166762,0.03800770396785955,152
109,109,0.2602281225224447,-0.6274611964302887,-0.5291277553058902,152
110,110,0.16058708892903586,-1.0909450938215597,-0.04510493179924474,152
111,111,0.16817910896330537,-1.2434452867299317,0.1360250188973099,152
112,112,0.2533517214177619,-0.4596952949980245,-0.7274586206283095,152
113,113,0.08713754253335496,-1.4818769672253345,0.4082612326212838,152
114,114,0.10683640574783823,-1.084866193580854,-0.04473785882632629,152
115,115,0.24610976195757855,-0.6818194654786709,-0.4486433709452457,152
116,116,0.17752155017168045,-0.8632109839348356,-0.2546062335641282,152
117,117,0.1655989058133162,-0.9235491288709597,-0.18255890775137498,152
118,118,0.24611520392662461,-0.6075582955998474,-0.514345151322995,152
119,119,0.12843155856760255,-1.2037563093189163,0.11854886644448538,152
120,120,0.1606406804937743,-1.247376646675519,0.18018866993406588,152
121,121,0.007757196306620993,-1.4566056760894677,0.3555148534947711,152
122,122,0.21067414390533343,-0.5520791667295596,-0.6240186165071915,152
123,123,0.22036498943634578,-0.9023433823238227,-0.10601861767046405,152
124,124,0.1615901857886764,-0.7477611037676732,-0.3042717420218266,152
125,125,0.14868065217413534,-1.0930772410253533,0.07473016587827026,152
126,126,0.026121120853315173,-1.5627732187207535,0.5729725400008459,152
127,127,0.13010993280368227,-0.9793297546134355,-0.048456580113088,152
128,128,0.09063791166686644,-1.3458490458700705,0.3531788778102471,152
129,129,0.21415830543538075,-0.8323375807432047,-0.19852546702784526,152
130,130,0.22832138478936664,-0.7971054526503643,-0.22103912736077916,152
131,131,0.2004137844832597,-0.8767074601429348,-0.14342366582358956,152
132,132,0.11802308294452987,-0.8854854777309352,-0.1754452743860398,152
133,133,0.13529080563942228,-0.8735182334650445,-0.17677976081978466,152
134,134,0.25882255656072883,-0.3977338643434646,-0.6680153675360908,152
135,135,0.12386373537529466,-1.2171124269043472,0.21757418249033372,152
136,136,0.30090968043163524,-0.29925508188194583,-0.7583253319824652,152
137,137,0.19230087336832064,-0.592678921228664,-0.47100984527445794,152
138,138,0.23310227290020435,-0.5972524378311249,-0.4363322875757564,152
139,139,0.1817551654823416,-0.6388900906103089,-0.4206326701878547,152
140,140,0.2730620600887126,-0.37034077526778825,-0.6979956177314671,152
141,141,-0.021977840865963983,-1.3047338791886884,0.2871848663123811,152
142,142,0.23900397002722748,-0.640186040305806,-0.40351391211315846,152
143,143,0.14430317959477237,-0.8440244007661775,-0.21308403607234788,152
144,144,0.08526467705570792,-1.3162098421143107,0.3064928154842531,152
145,145,0.200899894283503,-0.6391077495495092,-0.435168982924522,152
146,146,0.1630493433151307,-1.0751345682298536,0.06228991564006019,152
147,147,0.2477777254702654,-0.44802433896312055,-0.6342731768910417,152
148,148,0.05763698324445998,-1.3779198348366057,0.33335426116349226,152
149,149,0.260780245773293,-0.3878796488735829,-0.7224179683199385,152
150,150,0.023322055904725365,-1.4055271923949297,0.32124433199908947,152
151,151,0.2048829424106851,-0.6513846973713893,-0.4379795665683198,152
152,152,0.18108213587572586,-1.0173180151848318,-0.017003109525004126,152
153,153,0.17262851017701927,-0.9692768416465568,-0.16611198688094023,152
154,154,0.13093462772154454,-0.996545120848425,-0.06038444465106878,152
155,155,0.11516037061883327,-0.7106715391668031,-0.41304710497240393,152
156,156,0.23215832787802368,-0.464756032764388,-0.6461040101711143,152
157,157,0.2395356267423145,-0.6922435706518629,-0.3901344367639257,152
158,158,0.1499601064183873,-1.318910717476114,0.3103984183939223,152
159,159,0.14717440978506316,-1.18442256568574,0.14412462008030444,152
160,160,0.20004775291305946,-0.7427478114643067,-0.3477528960195063,152
