,Unnamed: 0,ReH,ReE,ReHtilde,SetNum
0,0,0.11291509256174755,-1.170266495463953,0.15360981635778742,59
1,1,-0.11551651303219732,-1.796106855847064,0.7064845377376562,59
2,2,0.5010511730312142,0.22541762277038893,-1.271865176064999,59
3,3,0.6424868539836803,1.0376337240872664,-2.1032211539127976,59
4,4,-0.12777532095637312,-2.3457041317674974,1.2371334453664808,59
5,5,0.42032438367990704,0.04269775150464563,-1.102729877453012,59
6,6,0.08108922047636032,-1.0588392283595054,-0.06013056635742462,59
7,7,0.19436749992867167,-0.37925445534070795,-0.8216601940489916,59
8,8,0.08481198314589736,-1.5138831073027563,0.3590492017268751,59
9,9,0.27816665493958964,-0.2471534554005605,-0.8917599001938996,59
10,10,-0.015636436606629667,-1.3058403618797314,0.12040281264719642,59
11,11,-0.2624874628019653,-1.9632128228377417,0.7040544428468005,59
12,12,-0.5191258990839285,-3.195040436285689,1.9345781691856792,59
13,13,0.46916633063203644,0.5849033418861833,-1.8050867653432356,59
14,14,0.0027651944115821563,-1.4862110216783186,0.2398484984383001,59
15,15,0.17440340181761874,-0.8113470334198453,-0.41167237361165615,59
16,16,0.3050471460125328,-0.724378874820097,-0.4535026335307578,59
17,17,-0.17005500460761033,-2.586947704957782,1.4039093487359933,59
18,18,0.20065147013076787,-1.4761205526246866,0.3395523578660429,59
19,19,-0.3353991466847644,-3.030332256211973,1.7353142245505448,59
20,20,0.17112605583971782,-0.916666633174857,-0.3469588571518195,59
21,21,-0.38559353284805137,-2.959481260666367,1.5548055995571781,59
22,22,-0.38706329713027854,-3.407517242921932,2.0395273213894143,59
23,23,0.010412499175087218,-1.5311631709049955,0.19673066456109073,59
24,24,0.2316129777628725,-0.8595220246483574,-0.42625367370250977,59
25,25,0.4233553839419528,-0.2741409481659021,-0.9709141623725667,59
26,26,-0.007542422482814341,-1.8681354743678438,0.607422090365378,59
27,27,0.3654609398221353,-0.4736648864235533,-0.739839223799011,59
28,28,0.05579452608803965,-1.47010648396135,0.20479992417085557,59
29,29,0.41986567096762506,-0.407991263467558,-0.803592494711557,59
30,30,0.268168539859116,-0.9032042682446699,-0.34357408864978584,59
31,31,-0.46722223559983556,-3.699707261440283,2.313292801698488,59
32,32,-0.11166128260141094,-1.9058551028995223,0.5462398569243747,59
33,33,0.28444570068959474,-0.846814087810939,-0.41556067158616916,59
34,34,0.33712650426930746,-0.06340601008212307,-1.2361263667936924,59
35,35,-0.03407980235631332,-1.8329439947091655,0.46539508303059757,59
36,36,0.2186296598247999,-0.8314126529812957,-0.48004911836433883,59
37,37,0.32511588873052094,-0.145816165175584,-1.1672757220238836,59
38,38,-0.038592754919511536,-1.983028439324273,0.6321887069838124,59
39,39,0.10877904525046851,-1.4877374035437634,0.17568372634234936,59
40,40,0.33147027859751876,-0.4736649720190596,-0.8423581440970678,59
41,41,0.16901371211525879,-0.537457847713679,-0.8530441242037582,59
42,42,0.5463919576579038,0.07004166395806888,-1.3059540985160503,59
43,43,-0.0975092075151769,-1.754387178116677,0.36280130696787916,59
44,44,0.7306160797182647,0.660636705109062,-1.8818326038087967,59
45,45,-0.018930464165988925,-2.1912118609618423,0.8342755223341403,59
46,46,0.021177043667882926,-1.7825993713856376,0.4167743685112023,59
47,47,0.2560761784156179,-0.4696092429435268,-0.8546259717467688,59
48,48,0.35981062349285614,-0.030626526194445586,-1.2900570907568805,59
49,49,0.05717103355879267,-0.757877874533426,-0.6272815014901733,59
50,50,0.3147015343370509,-0.31973339457718375,-0.9872915098455174,59
51,51,0.4472217410012621,-0.2702023565406912,-0.9860689950922664,59
52,52,0.021248694445807924,-1.5647451554616472,0.2065131575106875,59
53,53,-0.28405262339912346,-2.6520156969092095,1.2570762268027582,59
54,54,0.5981185255336721,0.7027639030447698,-2.005274098538424,59
55,55,0.23771437390369252,-0.6494752958338137,-0.7227047438351402,59
56,56,0.2815507384165642,-1.260617923443151,0.06500616709868683,59
57,57,0.3331720461288861,-0.27516501280283945,-1.0044492823292037,59
58,58,0.006013547677796974,-1.6062330833588254,0.2774602546608003,59
59,59,0.761010044246875,1.1270697295258525,-2.3223081290293948,59
60,60,0.09455131826898573,-1.4684431064881303,0.19889129696780758,59
61,61,0.004755288612880692,-1.517641905567061,0.19600028421425242,59
62,62,0.06348073402306417,-1.6261544102955923,0.3427428850214592,59
63,63,0.08895123135103536,-0.5734934274573754,-0.7803537760497965,59
64,64,0.14677808736590314,-0.7568788679809476,-0.5550414411322697,59
65,65,-0.017465131890643686,-1.8237434193364024,0.5190136415566522,59
66,66,-0.35942364021184775,-3.1420095691890926,1.7683408254115849,59
67,67,0.30403197021396156,-0.45881509323290215,-0.8628412777393566,59
68,68,-0.027069106136879576,-1.3694159105839478,-0.003542348569732324,59
69,69,0.1506643418448633,-1.2377695939730722,-0.10451779689296437,59
70,70,0.5781077682390562,0.5564173285926858,-1.8103745327141851,59
71,71,-0.31596898229168413,-3.080715483108825,1.6792751621712054,59
72,72,0.06392233426432997,-1.9311127960787842,0.6127793699229142,59
73,73,0.06341486947634628,-1.605742492714676,0.2511156840038936,59
74,74,-0.07088478795096873,-1.8541808389816972,0.4602782188148423,59
75,75,0.03742016422328182,-1.7519614014691685,0.3977707780111664,59
76,76,0.49198230206032295,0.0626038424412973,-1.3482392933172715,59
77,77,0.3618460226533924,0.06014776498457108,-1.3955690541796053,59
78,78,0.4127726132869684,0.14243192349281206,-1.4684947367090153,59
79,79,0.29464522586059244,-0.7719072775942943,-0.532675369874651,59
80,80,0.002841892752900374,-1.7434530369555585,0.3940952183843005,59
81,81,0.09065681533277306,-1.0370901484791781,-0.32053417849539073,59
82,82,0.19001748517403622,-0.9281042257049413,-0.4196433022505144,59
83,83,0.23593480002928668,-0.83923455223411,-0.4797072207107351,59
84,84,0.16924023691144743,-0.8753641800403135,-0.4885788391207284,59
85,85,-0.45105082737801244,-3.5956847545883126,2.1583480369037464,59
86,86,-0.03983901063245564,-1.708631715063717,0.3064546006405471,59
87,87,-0.12819580760929827,-2.466318471553595,1.0792361024912989,59
88,88,0.2731069035273305,-0.4223819223626116,-0.9434085737818821,59
89,89,0.22410749721958978,-1.585759066238115,0.26543446369494555,59
90,90,0.35485760957967066,-0.18450054065835908,-1.1467412991663937,59
91,91,0.09954212735196981,-0.8380780499501066,-0.5615721156292106,59
92,92,0.5863224929947535,0.3380818519347278,-1.6171897073928252,59
93,93,0.43988295316126164,-0.18660079759554787,-1.1082602638208032,59
94,94,0.07196851964721056,-1.3798634412919581,0.033662016914036245,59
95,95,0.4674833991299174,0.10319528580362435,-1.3794134994504847,59
96,96,0.22404828068319482,-1.0253928377842136,-0.253603442507168,59
97,97,-0.0800906202456424,-2.4360762096625814,1.1900211726989722,59
98,98,-0.10712573911424476,-1.740666988822186,0.37559702989265076,59
99,99,0.2609300877304708,-0.611655113981152,-0.6858831520936709,59
100,100,-0.43603001738726477,-3.8157230682478773,2.4504745995388113,59
101,101,0.42800234315767904,0.46780475192435467,-1.709443796894677,59
102,102,-0.15531476527475088,-2.385487039977659,1.1192517381019609,59
103,103,0.16618707661499213,-0.8008950945432622,-0.4420550451156141,59
104,104,-0.1448804668503118,-1.523425893509561,0.1898033778247836,59
105,105,0.3966934154305503,-0.19056318477150025,-1.0002864865758272,59
106,106,0.020525907990142755,-1.6105326740317032,0.3581460000173282,59
107,107,0.44913722975338133,-0.06035684136249653,-1.1236494375584887,59
108,108,0.3045294629864604,-1.2207114581196978,0.07043094929207978,59
109,109,0.46384841481890343,-0.012530009855711363,-1.146744256402978,59
110,110,-0.130628671609234,-1.7347787027553037,0.47393813989637174,59
111,111,-0.04829940399184551,-1.8627872103499783,0.6417216502701324,59
112,112,-0.4183334447971901,-3.07536353848419,1.7885327911382796,59
113,113,0.727123412072682,1.0677405738873709,-2.2180616801783644,59
114,114,0.3617328833666003,-0.23845301457089557,-0.9481544361121663,59
115,115,0.2625272106549032,-0.8422510234703439,-0.34441714085228003,59
116,116,0.37585177995687075,0.0007695631210005162,-1.1958608389826977,59
117,117,-0.08131083791815526,-1.827141475339559,0.5589234103811727,59
118,118,0.2530681999670976,-0.8651478320952826,-0.3173555259579195,59
119,119,-0.22629113948576446,-2.450258529095389,1.18903411791809,59
120,120,0.06302817687589624,-1.4601132514028332,0.23608260037183673,59
121,121,0.09238283579068841,-1.1570043063246014,-0.07135226300196673,59
122,122,0.25239379625322755,-0.8584373262946708,-0.3234530509295094,59
123,123,0.17046100858482052,-0.9302130207938799,-0.28663438217091886,59
