,#Set,ReH,sigmaReH,ReE,sigmaReE,ReHtilde,sigmaReHtilde
990,22,0.226262231,2.208278362,10.22042644,40.43573277,-0.58505273,20.55472882
1035,23,1.611906252,0.590663376,-2.703161824,19.91714645,3.762809186,0.933442941
1080,24,0.332542337,1.446861417,5.943574997,36.48632077,0.092360054,17.92000695
1125,25,1.132930623,0.79007916,-0.156661992,25.17026928,3.426402588,4.251415808
1170,26,0.801839719,2.428845425,4.745981723,95.24979195,1.747349848,31.40925568
1215,27,0.60877606,0.90093045,-2.475603941,11.70178459,2.946518632,4.375538432
1260,28,0.935977847,0.410398045,-7.776890019,28.02833751,6.427615925,18.74378465
1305,29,1.780386546,4.303262956,-2.286592399,36.37213273,-4.806753717,29.95705037
1350,30,0.769148103,0.736985741,2.63090613,24.34921061,1.282828599,14.20026929
1395,31,1.540730087,1.746309704,-10.0177978,38.96589175,8.742402461,22.85461683
1440,32,1.407753438,1.627142103,-2.065979829,20.26876256,3.730098422,10.39005097
1485,33,0.495106528,0.684445031,0.443116436,10.76421193,2.190648782,5.196792094
1530,34,1.072476684,0.994957807,-2.811033732,27.00808964,4.252615496,17.4577238
1575,35,1.135761932,2.03465371,-1.014088938,15.84357085,1.279541419,6.430777397
1620,36,1.433467111,1.775762533,-9.309483671,17.40602149,4.56015298,4.801604867
1665,37,1.683224079,0.24780756,-1.082540694,37.08094999,4.521815863,5.502804144
1710,38,0.759305255,2.597412048,1.480247098,47.41038328,2.392578253,13.393781
1755,39,0.909211397,9.314148142,0.378227279,56.98947587,4.846351235,11.22781597
1800,40,1.040434666,0.858940646,-3.769368214,18.53774726,2.932655186,12.61098403
