,#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,F1,F2,ReH_true,ReE_true,ReHTilde_true,c0_true,Formalism
0,1.0,0.0,7.200000000000003,1.82,0.34,-0.17,4.0,0.11472663408917616,0.0055620627979911606,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
1,1.0,1.0,7.200000000000003,1.82,0.34,-0.17,12.0,0.11371885004457781,0.005492157792864061,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
2,1.0,2.0,7.200000000000003,1.82,0.34,-0.17,20.0,0.11015213885505004,0.005357861536655024,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
3,1.0,3.0,7.200000000000003,1.82,0.34,-0.17,28.0,0.10625779008462463,0.005169259661196662,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
4,1.0,4.0,7.200000000000003,1.82,0.34,-0.17,36.0,0.10027363334937912,0.004939402248489865,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
5,1.0,5.0,7.200000000000003,1.82,0.34,-0.17,44.0,0.09129670997343746,0.004682462232697794,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
6,1.0,6.0,7.200000000000003,1.82,0.34,-0.17,52.0,0.09112090152915464,0.004412076475491067,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
7,1.0,7.0,7.200000000000003,1.82,0.34,-0.17,60.0,0.08574110241248532,0.004140143265541833,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
8,1.0,8.0,7.200000000000003,1.82,0.34,-0.17,68.0,0.074354571210983,0.003876166008789546,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
9,1.0,9.0,7.200000000000003,1.82,0.34,-0.17,76.0,0.07133211408323621,0.0036270845185864212,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
10,1.0,10.0,7.200000000000003,1.82,0.34,-0.17,84.0,0.06828035272584725,0.003397456684118524,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
11,1.0,11.0,7.200000000000003,1.82,0.34,-0.17,92.0,0.06631425292204766,0.0031898391170235223,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
12,1.0,12.0,7.200000000000003,1.82,0.34,-0.17,100.0,0.06010103425690695,0.0030052411537401253,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
13,1.0,13.0,7.200000000000003,1.82,0.34,-0.17,108.0,0.05768441536281764,0.002843567141496875,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
14,1.0,14.0,7.200000000000003,1.82,0.34,-0.17,116.0,0.053564008090008,0.0027040004324504377,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
15,1.0,15.0,7.200000000000003,1.82,0.34,-0.17,124.0,0.048538451997053644,0.0025853113965634642,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
16,1.0,16.0,7.200000000000003,1.82,0.34,-0.17,132.0,0.05188640062566237,0.002486089896169532,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
17,1.0,17.0,7.200000000000003,1.82,0.34,-0.17,140.0,0.04520964399886185,0.0024049120267176406,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
18,1.0,18.0,7.200000000000003,1.82,0.34,-0.17,148.0,0.05202626533353101,0.0023404543329324855,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
19,1.0,19.0,7.200000000000003,1.82,0.34,-0.17,156.0,0.048015643112363754,0.002291568641906165,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
20,1.0,20.0,7.200000000000003,1.82,0.34,-0.17,164.0,0.04452535188777508,0.0022573288920385882,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
21,1.0,21.0,7.200000000000003,1.82,0.34,-0.17,172.0,0.047462776698132314,0.002237058974005983,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
22,1.0,22.0,7.200000000000003,1.82,0.34,-0.17,180.0,0.05020139075184348,0.002230348215450952,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
23,1.0,23.0,7.200000000000003,1.82,0.34,-0.17,188.0,0.04191861200505718,0.002237058974005983,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
24,1.0,24.0,7.200000000000003,1.82,0.34,-0.17,196.0,0.04369528147818922,0.0022573288920385882,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
25,1.0,25.0,7.200000000000003,1.82,0.34,-0.17,204.0,0.04798592081646872,0.002291568641906165,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034,BKM10
